2022-05-30T19:19:02.4715902Z ##[group]Run crytic/echidna-action@v1
2022-05-30T19:19:02.4716181Z with:
2022-05-30T19:19:02.4716411Z   files: tests/solidity/basic/EchidnaTest.sol
2022-05-30T19:53:41.6609890Z sqrt_check_4(int128,uint256):  passed! 🎉
2022-05-30T19:53:41.6610364Z log_2_check_4(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6610818Z mul_check_3():  passed! 🎉
2022-05-30T19:53:41.6611091Z divu_check_8(uint256):  passed! 🎉
2022-05-30T19:53:41.6611397Z gavg_check_3(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6612023Z mulu_check_3():  passed! 🎉
2022-05-30T19:53:41.6612323Z avg_check_3(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6612615Z exp_check_4(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6612930Z pow_check_2(int128,uint256):  passed! 🎉
2022-05-30T19:53:41.6613221Z divu_check_7():  passed! 🎉
2022-05-30T19:53:41.6613481Z divi_check_14():  passed! 🎉
2022-05-30T19:53:41.6615730Z mul_check_5(int128):  passed! 🎉
2022-05-30T19:53:41.6616023Z neg_check_11(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6616282Z neg_check_9():  passed! 🎉
2022-05-30T19:53:41.6616574Z gavg_check_11(int128,int128): failed!💥  
2022-05-30T19:53:41.6616796Z   Call sequence:
2022-05-30T19:53:41.6616985Z     gavg_check_11(0,4308528460)
2022-05-30T19:53:41.6617114Z 
2022-05-30T19:53:41.6617208Z Event sequence: Panic(1)
2022-05-30T19:53:41.6617475Z divu_check_14():  passed! 🎉
2022-05-30T19:53:41.6617735Z avg(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6618014Z mulu_check_5(uint256):  passed! 🎉
2022-05-30T19:53:41.6618301Z divu_check_11(uint256):  passed! 🎉
2022-05-30T19:53:41.6618587Z avg_check_2(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6618885Z exp_check_5(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6619189Z divi_check_15(int256,int256):  passed! 🎉
2022-05-30T19:53:41.6619512Z div_check_18(int128,int128,int128):  passed! 🎉
2022-05-30T19:53:41.6619812Z divi_check_9(int256):  passed! 🎉
2022-05-30T19:53:41.6620238Z divi_check_13():  passed! 🎉
2022-05-30T19:53:41.6620515Z mul_check_9(int128):  passed! 🎉
2022-05-30T19:53:41.6620775Z neg_check_6(int128):  passed! 🎉
2022-05-30T19:53:41.6621065Z neg_check_4(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6621349Z div(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6621603Z exp_2_check_8():  passed! 🎉
2022-05-30T19:53:41.6621887Z add_check(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6622185Z exp_check_2(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6622494Z divi_check_17(int256,int256,int256):  passed! 🎉
2022-05-30T19:53:41.6622784Z mulu_check_7():  passed! 🎉
2022-05-30T19:53:41.6623079Z log_2_check_5(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6624792Z sub_check_5():  passed! 🎉
2022-05-30T19:53:41.6625129Z log_2(int128):  passed! 🎉
2022-05-30T19:53:41.6625830Z divu_check_2():  passed! 🎉
2022-05-30T19:53:41.6626492Z mul_check_13(int128,int128,int128):  passed! 🎉
2022-05-30T19:53:41.6626862Z toInt_check_2(int128):  passed! 🎉
2022-05-30T19:53:41.6627378Z divi_check_12(int256):  passed! 🎉
2022-05-30T19:53:41.6628245Z inv_check_7(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6628807Z add_check_9(int128,int128,int128):  passed! 🎉
2022-05-30T19:53:41.6629292Z add(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6629626Z pow_check_6(int128,uint256,uint256):  passed! 🎉
2022-05-30T19:53:41.6629941Z inv_check_3():  passed! 🎉
2022-05-30T19:53:41.6630247Z mul_check(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6630573Z exp_check_3(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6630881Z ln_check_5(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6631195Z toUInt_check_2(int128):  passed! 🎉
2022-05-30T19:53:41.6631509Z sqrt_check_7(int128):  passed! 🎉
2022-05-30T19:53:41.6632528Z abs_check_8(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6632848Z mul_check_7():  passed! 🎉
2022-05-30T19:53:41.6633270Z pow_check_5(int128,int128,uint256):  passed! 🎉
2022-05-30T19:53:41.6633822Z mulu_check_2():  passed! 🎉
2022-05-30T19:53:41.6634148Z gavg_check_8(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6634730Z div_check_5(int128):  passed! 🎉
2022-05-30T19:53:41.6635356Z mul_check_12(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6635683Z inv_check_2(int128):  passed! 🎉
2022-05-30T19:53:41.6636416Z abs_check(int128):  passed! 🎉
2022-05-30T19:53:41.6636802Z divi_check_10():  passed! 🎉
2022-05-30T19:53:41.6637181Z neg(int128):  passed! 🎉
2022-05-30T19:53:41.6637759Z exp_2_check_3(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6638469Z muli_check_3():  passed! 🎉
2022-05-30T19:53:41.6638783Z ln_check_7(int128):  passed! 🎉
2022-05-30T19:53:41.6639184Z pow_check(int128,uint256,int128):  passed! 🎉
2022-05-30T19:53:41.6639624Z exp_2_check(int128):  passed! 🎉
2022-05-30T19:53:41.6640091Z divi(int256,int256):  passed! 🎉
2022-05-30T19:53:41.6640484Z div_check_17(int128,int128,int128):  passed! 🎉
2022-05-30T19:53:41.6640867Z mulu_check_10(int128):  passed! 🎉
2022-05-30T19:53:41.6641161Z mul_check_6():  passed! 🎉
2022-05-30T19:53:41.6641570Z from128x128(int256):  passed! 🎉
2022-05-30T19:53:41.6642047Z abs_check_2():  passed! 🎉
2022-05-30T19:53:41.6642527Z log_2_check_8(int128):  passed! 🎉
2022-05-30T19:53:41.6642836Z add_check_2():  passed! 🎉
2022-05-30T19:53:41.6643269Z gavg_check_10(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6643640Z div_check_4(int128):  passed! 🎉
2022-05-30T19:53:41.6643951Z to128x128_check(int128):  passed! 🎉
2022-05-30T19:53:41.6644325Z avg_check_6(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6644694Z neg_check(int128):  passed! 🎉
2022-05-30T19:53:41.6645058Z gavg_check_12(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6645449Z gavg_check_9(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6645818Z divu_check_4(uint256):  passed! 🎉
2022-05-30T19:53:41.6646127Z sqrt_check_6(int128):  passed! 🎉
2022-05-30T19:53:41.6646521Z divu_check_15(uint256,uint256):  passed! 🎉
2022-05-30T19:53:41.6647009Z mul_check_10(int128):  passed! 🎉
2022-05-30T19:53:41.6647298Z divi_check_2():  passed! 🎉
2022-05-30T19:53:41.6647633Z mul_check_2():  passed! 🎉
2022-05-30T19:53:41.6648025Z gavg_check_5(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6648348Z avg_check_5(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6648754Z muli(int128,int256):  passed! 🎉
2022-05-30T19:53:41.6649096Z fromInt(int256):  passed! 🎉
2022-05-30T19:53:41.6649398Z mulu_check_4(int128):  passed! 🎉
2022-05-30T19:53:41.6649772Z fromInt_check(int256):  passed! 🎉
2022-05-30T19:53:41.6650170Z div_check_9(int128):  passed! 🎉
2022-05-30T19:53:41.6650464Z sqrt(int128):  passed! 🎉
2022-05-30T19:53:41.6650817Z to128x128_check_2(int128):  passed! 🎉
2022-05-30T19:53:41.6651186Z exp_check_6(int128):  passed! 🎉
2022-05-30T19:53:41.6651524Z divu_check_6():  passed! 🎉
2022-05-30T19:53:41.6651846Z abs_check_4():  passed! 🎉
2022-05-30T19:53:41.6652198Z add_check_3(int128):  passed! 🎉
2022-05-30T19:53:41.6652574Z add_check_10(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6653049Z gavg_check_6(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6653420Z inv_check_6(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6653921Z gavg_check(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6654232Z mul_check_4(int128):  passed! 🎉
2022-05-30T19:53:41.6654613Z gavg_check_7(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6654974Z divu_check_3(uint256): failed!💥  
2022-05-30T19:53:41.6655213Z   Call sequence:
2022-05-30T19:53:41.6655567Z     divu_check_3(115792089237316195423570985008687907853269984665640564039457583444963176218625)
2022-05-30T19:53:41.6655766Z 
2022-05-30T19:53:41.6655946Z Event sequence: Panic(1), merror Revert 0x from: Test
2022-05-30T19:53:41.6656461Z exp_check_8():  passed! 🎉
2022-05-30T19:53:41.6656815Z divu_check_5():  passed! 🎉
2022-05-30T19:53:41.6657571Z muli_check_4(int128,int256,int128):  passed! 🎉
2022-05-30T19:53:41.6657890Z div_check_8():  passed! 🎉
2022-05-30T19:53:41.6658286Z gavg_check_2(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6658655Z muli_check_7():  passed! 🎉
2022-05-30T19:53:41.6659384Z gavg_check_4(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6659774Z inv_check_8(int128):  passed! 🎉
2022-05-30T19:53:41.6660339Z log_2_check_2(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6661092Z inv(int128):  passed! 🎉
2022-05-30T19:53:41.6661421Z gavg_check_13(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6661828Z neg_check_10():  passed! 🎉
2022-05-30T19:53:41.6662404Z log_2_check(int128):  passed! 🎉
2022-05-30T19:53:41.6662703Z mul_check_8():  passed! 🎉
2022-05-30T19:53:41.6663066Z avg_check_7(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6663610Z toUInt_check(int128):  passed! 🎉
2022-05-30T19:53:41.6664091Z inv_check(int128):  passed! 🎉
2022-05-30T19:53:41.6664531Z add_check_7(int128):  passed! 🎉
2022-05-30T19:53:41.6664897Z div_check_12(int128):  passed! 🎉
2022-05-30T19:53:41.6665208Z divi_check_3(int256):  passed! 🎉
2022-05-30T19:53:41.6665559Z divu_check_10():  passed! 🎉
2022-05-30T19:53:41.6665958Z mulu_check_6():  passed! 🎉
2022-05-30T19:53:41.6666283Z toInt_check(int128):  passed! 🎉
2022-05-30T19:53:41.6666694Z divu_check_18(uint256,uint256,uint256):  passed! 🎉
2022-05-30T19:53:41.6667359Z log_2_check_7(int128):  passed! 🎉
2022-05-30T19:53:41.6667694Z div_check_19(int128,int128,int128):  passed! 🎉
2022-05-30T19:53:41.6668168Z divu_check_16(uint256,uint256,uint256):  passed! 🎉
2022-05-30T19:53:41.6668535Z toInt(int128):  passed! 🎉
2022-05-30T19:53:41.6668820Z add_check_4():  passed! 🎉
2022-05-30T19:53:41.6669154Z divi_check_6():  passed! 🎉
2022-05-30T19:53:41.6669537Z muli_check_11():  passed! 🎉
2022-05-30T19:53:41.6669880Z exp_2_check_6(int128):  passed! 🎉
2022-05-30T19:53:41.6670405Z div_check_2():  passed! 🎉
2022-05-30T19:53:41.6671166Z sub(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6671546Z sub_check_2():  passed! 🎉
2022-05-30T19:53:41.6671875Z muli_check_5(int256):  passed! 🎉
2022-05-30T19:53:41.6672508Z muli_check(int128,int256):  passed! 🎉
2022-05-30T19:53:41.6672895Z add_check_5():  passed! 🎉
2022-05-30T19:53:41.6673231Z toUInt(int128):  passed! 🎉
2022-05-30T19:53:41.6673811Z fromUInt(uint256):  passed! 🎉
2022-05-30T19:53:41.6674794Z pow_check_3(int128,uint256,uint256):  passed! 🎉
2022-05-30T19:53:41.6675148Z mulu_check(int128,uint256):  passed! 🎉
2022-05-30T19:53:41.6675546Z add_check_8(int128,int128,int128):  passed! 🎉
2022-05-30T19:53:41.6675938Z pow(int128,uint256):  passed! 🎉
2022-05-30T19:53:41.6676261Z from128x128_check(int256):  passed! 🎉
2022-05-30T19:53:41.6676830Z exp(int128):  passed! 🎉
2022-05-30T19:53:41.6677379Z divi_check_11(int256):  passed! 🎉
2022-05-30T19:53:41.6678055Z mul(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6678449Z div_check_13(int128):  passed! 🎉
2022-05-30T19:53:41.6678908Z divi_check_18(int256,int256,int256):  passed! 🎉
2022-05-30T19:53:41.6679646Z sqrt_check_2(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6680060Z log_2_check_6(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6680476Z avg_check_8(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6681229Z abs_check_3():  passed! 🎉
2022-05-30T19:53:41.6681584Z ln_check(int128):  passed! 🎉
2022-05-30T19:53:41.6682174Z abs_check_5(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6698601Z ln_check_2(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6699088Z sub_check(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6699590Z sub_check_8(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6700001Z avg_check(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6700311Z div_check_3():  passed! 🎉
2022-05-30T19:53:41.6700775Z exp_2_check_4(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6701210Z muli_check_12(int128,int256):  passed! 🎉
2022-05-30T19:53:41.6701732Z fromUInt_check(uint256):  passed! 🎉
2022-05-30T19:53:41.6702145Z neg_check_5(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6702541Z ln_check_3(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6702917Z pow_check_4(int128,uint256,uint256):  passed! 🎉
2022-05-30T19:53:41.6703347Z mulu_check_8():  passed! 🎉
2022-05-30T19:53:41.6703815Z exp_2_check_5(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6704169Z muli_check_10(int128):  passed! 🎉
2022-05-30T19:53:41.6704866Z divu_check_13():  passed! 🎉
2022-05-30T19:53:41.6705433Z add_check_6():  passed! 🎉
2022-05-30T19:53:41.6705794Z neg_check_8(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6706164Z sub_check_7():  passed! 🎉
2022-05-30T19:53:41.6707990Z sqrt_check(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6708346Z ln(int128):  passed! 🎉
2022-05-30T19:53:41.6708809Z div_check_6():  passed! 🎉
2022-05-30T19:53:41.6709248Z ln_check_8(int128):  passed! 🎉
2022-05-30T19:53:41.6709795Z from128x128_check_2(int256):  passed! 🎉
2022-05-30T19:53:41.6710110Z debug(string,int128):  passed! 🎉
2022-05-30T19:53:41.6710461Z exp_check(int128):  passed! 🎉
2022-05-30T19:53:41.6710849Z exp_check_7(int128):  passed! 🎉
2022-05-30T19:53:41.6711194Z log_2_check_3(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6711726Z muli_check_6():  passed! 🎉
2022-05-30T19:53:41.6712287Z sqrt_check_3(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6712634Z divi_check_4(int256):  passed! 🎉
2022-05-30T19:53:41.6713215Z inv_check_4():  passed! 🎉
2022-05-30T19:53:41.6713835Z div_check_10(int128):  passed! 🎉
2022-05-30T19:53:41.6838218Z avg_check_4(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6839097Z abs(int128):  passed! 🎉
2022-05-30T19:53:41.6839894Z mulu_check_11():  passed! 🎉
2022-05-30T19:53:41.6840435Z divu_check():  passed! 🎉
2022-05-30T19:53:41.6840984Z divi_check_7():  passed! 🎉
2022-05-30T19:53:41.6841456Z abs_check_6(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6842041Z exp_2_check_7():  passed! 🎉
2022-05-30T19:53:41.6843255Z divi_check():  passed! 🎉
2022-05-30T19:53:41.6843628Z mulu_check_12(int128,uint256):  passed! 🎉
2022-05-30T19:53:41.6844061Z div_check_16(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6844542Z pow_check_7(int128,uint256):  passed! 🎉
2022-05-30T19:53:41.6844907Z neg_check_7(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6845287Z sub_check_3():  passed! 🎉
2022-05-30T19:53:41.6845694Z ln_check_4(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6846078Z sqrt_check_5(int128):  passed! 🎉
2022-05-30T19:53:41.6846489Z div_check_15():  passed! 🎉
2022-05-30T19:53:41.6846910Z sub_check_9(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6847241Z to128x128(int128):  passed! 🎉
2022-05-30T19:53:41.6847623Z inv_check_5():  passed! 🎉
2022-05-30T19:53:41.6847997Z neg_check_3(int128):  passed! 🎉
2022-05-30T19:53:41.6848361Z sub_check_6():  passed! 🎉
2022-05-30T19:53:41.6848722Z add_check():  passed! 🎉
2022-05-30T19:53:41.6849149Z mulu_check_9(uint256):  passed! 🎉
2022-05-30T19:53:41.6849501Z fromUInt_check_2(uint256):  passed! 🎉
2022-05-30T19:53:41.6849883Z divi_check_5():  passed! 🎉
2022-05-30T19:53:41.6850315Z mulu(int128,uint256):  passed! 🎉
2022-05-30T19:53:41.6850652Z divu_check_12(uint256):  passed! 🎉
2022-05-30T19:53:41.6851039Z muli_check_2():  passed! 🎉
2022-05-30T19:53:41.6851440Z exp_2_check_2(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6851847Z divu_check_17(uint256,uint256,uint256):  passed! 🎉
2022-05-30T19:53:41.6852542Z div_check(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6852952Z gavg(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6853334Z mul_check_11():  passed! 🎉
2022-05-30T19:53:41.6853644Z exp_2(int128):  passed! 🎉
2022-05-30T19:53:41.6854075Z divu(uint256,uint256):  passed! 🎉
2022-05-30T19:53:41.6854682Z gavg_check_14(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6855038Z divu_check_9(uint256):  passed! 🎉
2022-05-30T19:53:41.6855453Z sub_check_10(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6855857Z AssertionFailed(..):  passed! 🎉
2022-05-30T19:53:41.6856007Z 
2022-05-30T19:53:41.6856198Z Unique instructions: 35933
2022-05-30T19:53:41.6856562Z Unique codehashes: 1
2022-05-30T19:53:41.6856861Z Corpus size: 171
2022-05-30T19:53:41.6857100Z Seed: 4141667936302715567
